Expenses_Date,Expenses_Amount,Expenses_Description,Expenses_Category,Day_Type
01/09/2024,839.00,First Week Grocery,Grocery,Weekend
01/09/2024,430.00,Macao + Popeyes + Uncle J,Food,Weekend
01/09/2024,20.00,Transpo,Transportation,Weekend
01/09/2024,764.00,Chairs + Rack,Personal,Weekend
01/09/2024,135.00,Basahan + DustPan&Walis,Personal,Weekend
01/09/2024,46.00,Scissor + Cutter,Personal,Weekend
02/09/2024,203.00,Food,Food,School
02/09/2024,423.00,Dish Rack,Personal,School
02/09/2024,375.00,Water + Ref,Personal,School
03/09/2024,349.00,Food,Food,School
03/09/2024,280.00,Lysol,Personal,School
04/09/2024,60.00,Food,Food,Regular
04/09/2024,250.00,Joyride,Food,Regular
05/09/2024,404.00,Popeyes,Food,School
06/09/2024,205.00,7/11 + Jollibee,Food,School
06/09/2024,428.00,Food,Food,School
06/09/2024,16.00,Load,Personal,School
06/09/2024,158.00,Move It,Transportation,School
07/09/2024,"4,000.00",PATAGO,Patago,Weekend
08/09/2024,335.00,Food,Food,Weekend
09/09/2024,388.00,Food,Food,School
09/09/2024,200.00,Laundry,Laundry,School
10/09/2024,759.00,Food,Food,School
10/09/2024,200.00,UP Contest,School,School
10/09/2024,550.00,Meralco Load,Power bill,School
10/09/2024,55.00,LRT,Transportation,School
11/09/2024,412.00,Food,Food,Regular
12/09/2024,371.00,Food,Food,School
13/09/2024,320.00,Food,Food,School
13/09/2024,100.00,Beep Card Load,Transportation,School
13/09/2024,370.00,Joyride Car,Personal,School
14/09/2024,225.00,Food,Food,Weekend
14/09/2024,70.00,Transpo,Transportation,Weekend
15/09/2024,200.00,Laundry ,Laundry,Weekend
15/09/2024,60.00,Transpo ,Transportation,Weekend
15/09/2024,300.00,Birthday ,Birthday,Weekend
15/09/2024,92.00,Nestea,Food,Weekend
15/09/2024,223.00,Energy Drink,School,Weekend
15/09/2024,110.00,Milktea,Food,Weekend
16/09/2024,99.00,Breakfast,Food,School
16/09/2024,62.00,Gamot,Personal,School
16/09/2024,80.00,Food,Food,School
17/09/2024,347.00,Bfast+7/11+Jabi,Food,School
17/09/2024,20.00,Ballpen,School,School
17/09/2024,60.00,Nail Citter and things,Personal,School
17/09/2024,64.00,Diatabs,Personal,School
18/09/2024,308.00,Food,Food,Regular
19/09/2024,543.00,Food+Coffee,Food,School
19/09/2024,91.00,Load,School,School
20/09/2024,627.00,Food,Food,School
20/09/2024,60.00,Transpo ,Transportation,School
22/09/2024,200.00,Laundry,Laundry,Weekend
22/09/2024,"1,100.00",Grocery,Grocery,Weekend
22/09/2024,262.00,Dinner,Food,Weekend
23/09/2024,711.00,Samg+Ice Cream,Food,School
23/09/2024,260.00,Bowling,Personal,School
23/09/2024,50.00,LRT,Transportation,School
24/09/2024,298.00,Coco + McDo,Food,School
25/09/2024,50.00,Play,Personal,Regular
25/09/2024,43.00,Transpo,Transportation,Regular
25/09/2024,612.00,Food,Food,Regular
26/09/2024,107.00,Uncle John's ,Food,School
26/09/2024,657.00,Food,Food,School
26/09/2024,50.00,Tricycle,Transportation,School
27/09/2024,482.00,Food,Food,School
27/09/2024,320.00,Move It,Transportation,School
27/09/2024,100.00,Laundry,Laundry,School
28/09/2024,155.00,Milktea ,Food,Weekend
28/09/2024,260.00,Transpo,Transportation,Weekend
29/09/2024,68.00,Transpo,Transportation,Weekend
29/09/2024,382.00,Jollibee+Tiger Winx+7/11,Food,Weekend
30/09/2024,75.00,Spotify Payment,Personal,School
30/09/2024,100.00,Shoe Raxk,Personal,School
30/09/2024,502.00,Food,Food,School
01/10/2024,"9,000.00",Tuition Payment,Tuition Payment,School
01/10/2024,619.00,Coffee + McDo,Week 1 (1-5),School
02/10/2024,234.00,Food,Week 1 (1-5),Regular
02/10/2024,413.00,Water Bill Payment,Water Bill,Regular
02/10/2024,260.00,Wendy's ,Week 1 (1-5),Regular
02/10/2024,76.00,Transpo,Week 1 (1-5),Regular
03/10/2024,381.00,Food,Week 1 (1-5),School
03/10/2024,"6,500.00",Rent Allowance ,Oct Rent,School
03/10/2024,60.00,KTV,Personal,School
04/10/2024,101.00,McDo,Week 1 (1-5),School
04/10/2024,100.00,KTV,Personal,School
04/10/2024,40.00,Transpo,Transportation,School
04/10/2024,304.00,Jabi+Kofi,Week 1 (1-5),School
04/10/2024,320.00,Move It,Transportation,School
04/10/2024,100.00,Laundry ,Laundry,School
05/10/2024,111.00,Uncle John's ,Food,Weekend
05/10/2024,515.00,UP,School,Weekend
05/10/2024,193.00,Moveit,Transportation,Weekend
06/10/2024,384.00,Food,Food,Weekend
06/10/2024,65.00,Transpo,Transportation,Weekend
07/10/2024,60.00,Food,Week 2 (6-12),School
07/10/2024,550.00,Food,Food,School
08/10/2024,451.00,Food,Week 2 (6-12),School
09/10/2024,35.00,Water,Personal,Regular
09/10/2024,295.00,Food,Week 2 (6-12),Regular
09/10/2024,25.00,Brush ,Personal,Regular
09/10/2024,100.00,KTV,Personal,Regular
09/10/2024,"1,000.00",Wifi Installation ,Internet Bill,Regular
09/10/2024,120.00,Joyride Car,Transportation,Regular
10/10/2024,179.00,Food ,Week 2 (6-12),School
10/10/2024,920.00,Headphone,Personal,School
10/10/2024,272.00,Food,Week 2 (6-12),School
11/10/2024,395.00,Food,Week 2 (6-12),School
11/10/2024,100.00,Laundry,Week 2 (6-12),School
11/10/2024,450.00,Angkas,Transportation,School
12/10/2024,130.00,Ice Cream + Kitkat,Food,Weekend
11/10/2024,50.00,Tricycle ,Transportation,School
13/10/2024,120.00,Mop,Personal,Weekend
14/10/2024,216.00,Food,Food,School
15/10/2024,350.00,Food ,Week 3 (13-19),School
16/10/2024,129.00,7/11,Personal,Regular
16/10/2024,85.00,EJeep + Beep Card,Transportation,Regular
16/10/2024,514.00,Food,Food,Regular
17/10/2024,585.00,Paotsin + Fruitas,Week 3 (13-19),School
18/10/2024,440.00,Food,Week 3 (13-19),School
19/10/2024,171.00,Transpo,Transportation,Weekend
19/10/2024,250.00,Chill ,Personal,Weekend
19/10/2024,125.00,Uncle John's ,Week 3 (13-19),Weekend
19/10/2024,350.00,Polo Shirt,Personal,Weekend
20/10/2024,110.00,Coco,Food,Weekend
20/10/2024,100.00,Laundry,Laundry,Weekend
20/10/2024,795.00,Grocery ,Grocery,Weekend
21/10/2024,150.00,Food,Week 4 (20-26),School
22/10/2024,120.00,Food,Week 4 (20-26),School
23/10/2024,318.00,Food,Week 4 (20-26),Regular
25/10/2024,406.00,Food,Week 4 (20-26),School
25/10/2024,127.00,Study Hub,School,School
20/10/2024,500.00,Meralco Load,Power Bill,Weekend
25/10/2024,320.00,Joyride,Transportation,School
27/10/2024,60.00,Transpo,Transportation,Weekend
27/10/2024,100.00,Laundry,Laundry,Weekend
27/10/2024,474.00,Donut,Food,Weekend
28/10/2024,172.00,Gleam,Personal,School
28/10/2024,40.00,Mais con Yelo,Week 5 (27-2),School
28/10/2024,60.00,Sisig,Week 5 (27-2),School
29/10/2024,159.00,Cash,Personal,School
29/10/2024,118.00,Food,Week 5 (27-2),School
29/10/2024,199.00,Ramen + Drinks,Week 5 (27-2),School
30/10/2024,221.00,Food,Week 5 (27-2),Regular
30/10/2024,75.00,Spotify,Personal,Regular
30/10/2024,180.00,KFC,Week 5 (27-2),Regular
30/10/2024,153.00,Joyride + Grab,Transportation,Regular
31/10/2024,80.00,Transpo,Transportation,School
01/11/2024,450.00,Water Bill Paid,Water Bill,School
01/11/2024,"6,500.00",Rent for Nov,Nov Rent,School
1/11/2024,223.00,Food,Personal,School
03/11/2024,340.00,Milktea+KFC+Dinner,Personal,Weekend
03/11/2024,45.00,Transpo,Transportation,Weekend
03/11/2024,155.00,Ice Cream + Cucumber,Week 1 (3-9),Weekend
04/11/2024,371.00,Food,Week 1 (3-9),School
04/11/2024,100.00,KTV,Personal,School
05/11/2024,205.00,Brunch,Week 1 (3-9),School
06/11/2024,400.00,Ctop,Personal,Regular
06/11/2024,50.00,LRT,Transportation,Regular
06/11/2024,432.00,Shawarma,Week 1 (3-9),Regular
07/11/2024,135.00,Beep Card Load + Transpo,Transportation,Regular
07/11/2024,110.00,Milktea,Week 1 (3-9),Regular
08/11/2024,400.00,Wifi,Internet Bill,Regular
08/11/2024,50.00,Food,Week 1 (3-9),Regular
08/11/2024,50.00,Play,Personal,Regular
08/11/2024,500.00,Tuition Payment,School,Regular
09/11/2024,110.00,Ice Cream,Week 1 (3-9),Weekend
10/11/2024,192.00,Midnight Snack,Personal,Weekend
10/11/2024,300.00,Merienda,Week 2 (10-16),Weekend
11/11/2024,227.00,Lazada,Personal,Regular
11/11/2024,245.00,Food,Week 2 (10-16),Regular
12/11/2024,349.00,Jabi + Red Ribbon,Week 2 (10-16),Regular
13/11/2024,455.00,Foodie + 24 Chicken,Week 2 (10-16),Regular
14/11/2024,433.00,Chowking+7/11,Week 2 (10-16),Regular
14/11/2024,58.00,Print,School,Regular
15/11/2024,110.00,Transpo,Transportation,Regular
15/11/2024,110.00,Milktea,Personal,Regular
14/11/2024,200.00,Laundry ,Laundry,Regular
16/11/2024,50.00,Food,Week 2 (10-16),Weekend
17/11/2024,250.00,Payong,Personal,Weekend
17/11/2024,352.00,Popeyes + Macao,Week 3 (17-23),Weekend
17/11/2024,33.00,Transpo,Transportation,Weekend
18/11/2024,11.00,Transpo,Transportation,School
18/11/2024,145.00,Food,Week 3 (17-23),School
18/11/2024,40.00,Print,School,School
18/11/2024,420.00,Samg + Zus,Week 3 (17-23),School
19/11/2024,195.00,Food,Week 3 (17-23),School
20/11/2024,445.00,Food,Week 3 (17-23),Regular
20/11/2024,323.00,Transpo,Transportation,Regular
20/11/2024,45.00,Play,Personal,Regular
20/11/2024,"6,300.00",T2 TF Payment ,School,Regular
20/11/2024,45.00,Bank Transfer Fee,School,Regular
21/11/2024,208.00,Food,Week 3 (17-23),School
22/11/2024,100.00,Laundry,Laundry,School
23/11/2024,173.00,Food,Week 3 (17-23),Weekend
23/11/2024,200.00,Move It,Transportation,Weekend
23/11/2024,25.00,Transpo,Transportation,Weekend
24/11/2024,200.00,Beep Card Load,Transportation,Weekend
24/11/2024,216.00,UJ + 7/11,Week 4 (25-30),Weekend
25/11/2024,985.00,Grocery,Grocery,School
25/11/2024,154.00,DOST Reqs,School,School
25/11/2024,50.00,KTV,Week 4 (25-30),School
25/11/2024,230.00,Ice Cream + Winx,Week 4 (25-30),School
26/11/2024,257.00,Food,Week 4 (25-30),School
27/11/2024,465.00,Food,Week 4 (25-30),Regular
27/11/2024,80.00,Tryout ,School,Regular
28/11/2024,326.00,Uncle John's  + Jabi,Week 4 (25-30),School
28/11/2024,100.00,KTV,Personal,School
29/11/2024,422.00,Food,Week 4 (25-30),School
29/11/2024,170.00,Angkas,Week 4 (25-30),School
30/11/2024,700.00,Cafe Leonor,Personal,Weekend
30/11/2024,65.00,Transpo ,Transportation,Weekend
01/12/2024,"6,500.00",December Rent ,Dec Rent,Weekend
01/12/2024,337.00,Popeyes +  Ice Cream,Week 1 (1-7),Weekend
1/12/2024,200.00,Laundry,Laundry,Weekend
02/12/2024,346.00,24 Chicken ,Week 1 (1-7),School
02/12/2024,22.00,Transpo,School,School
03/12/2024,379.00,Chowking,Week 1 (1-7),School
03/12/2024,190.00,Water Bill,Water Bill,School
04/12/2024,319.00,Jollibee ,Week 1 (1-7),Regular
05/12/2024,225.00,Food,Week 1 (1-7),School
05/12/2024,75.00,Spotify,Personal,School
06/12/2024,360.00,Milktea,Week 1 (1-7),School
06/12/2024,87.00,DOST Requirements,School,School
06/12/2024,50.00,Transpo ,Transportation,School
07/12/2024,75.00,Transpo,Transportation,Weekend
07/12/2024,60.00,Play,Personal,Weekend
07/12/2024,262.00,Food,Personal,Weekend
08/12/2024,500.00,Power Bill Payment,Power Bill,Weekend
08/12/2024,400.00,Wifi Bill Payment,Internet Bill,Weekend
08/12/2024,279.00,Food,Week 2 (8-14),Weekend
08/12/2024,100.00,Laundry,Laundry,Weekend
09/12/2024,100.00,KTV,Personal,School
09/12/2024,339.00,Food,Week 2 (8-14),School
09/12/2024,11.00,Transpo,Transportation,School
10/12/2024,361.00,Food,Week 2 (8-14),School
10/12/2024,102.00,Transpo ,Transportation,School
11/12/2024,250.00,Shot,Personal,Regular
11/12/2024,77.00,Christmas Party,School,Regular
11/12/2024,118.00,Food,Week 2 (8-14),Regular
11/12/2024,40.00,Transpo,Transportation,Regular
11/12/2024,50.00,KTV,Personal,Regular
12/12/2024,425.00,Food,Week 2 (8-14),School
13/12/2024,475.00,Food,Week 2 (8-14),School
14/12/2024,678.00,Food,Week 2 (8-14),Weekend
14/12/2024,200.00,Transpo ,Transportation,Weekend
15/12/2024,35.00,Transpo,Transportation,Weekend
15/12/2024,235.00,Food,Week 3 (15-21),Weekend
16/12/2024,449.00,Food,Week 3 (15-21),School
17/12/2024,444.00,Food,Week 3 (15-21),School
17/12/2024,250.00,Exchange gift ,Personal,School
17/12/2024,90.00,Transpo,Transportation,School
17/12/2024,150.00,KTV,Personal,School
18/12/2024,400.00,Pizza,Birthday Celeb,Regular
18/12/2024,170.00,Transpo,Transportation,Regular
18/12/2024,190.00,Milktea,Birthday Celeb,Regular
18/12/2024,500.00,Primablend,Birthday Celeb,Regular
18/12/2024,250.00,Cable + Earphone,Personal,Regular
19/12/2024,890.00,Food,Birthday Celeb,School
20/12/2024,330.00,Food,Week 3 (15-21),School
21/12/2024,246.00,Food,Week 3 (15-21),Weekend
23/12/2024,265.00,Food,Personal,Regular
25/12/2024,200.00,Milktea ,Personal,Regular
25/12/2024,194.00,Mango Graham ,Personal,Regular
27/12/2024,50.00,Medyas,Personal,Regular
27/12/2024,100.00,Transpo,Transportation,Regular
27/12/2024,540.00,Food for Year End Party,Personal,Regular
27/12/2024,438.00,Food,Personal,Regular
27/12/2024,50.00,Play,Personal,Regular
28/12/2024,335.00,Cinema,Personal,Weekend
28/12/2024,410.00,Food,Personal,Weekend
28/12/2024,156.00,Transpo,Personal,Weekend
29/12/2024,105.00,Food,Personal,Weekend
29/12/2024,290.00,Foof,Power Bill,Weekend
01/01/2025,505.00,KFC,Personal,Regular
01/01/2025,26.00,Transpo,Transportation,Regular
3/1/2025,75.00,Spotify,Personal,Regular
04/01/2025,131.00,Food,Personal,Weekend
04/01/2025,50.00,Parking Ticket,Personal,Weekend
05/01/2025,65.00,Transpo,Transportation,Weekend
05/01/2025,240.00,Food,Week 1 (5-11),Weekend
06/01/2025,200.00,Water,Water Bill,School
06/01/2025,400.00,Wifi,Internet Bill,School
06/01/2025,330.00,Food,Week 1 (5-11),School
07/01/2025,294.00,Food,Week 1 (5-11),School
08/01/2025,728.00,Food,Week 1 (5-11),Regular
08/01/2025,290.00,Medyas,Grocery,Regular
08/01/2025,115.00,Transpo,Transportation,Regular
01/01/2025,"6,500.00",January Rent,Jan Rent,Regular
01/05/2025,325.00,Body wash,Grocery,School
09/01/2025,"10,000.00",Tuition Payment,Tuition,School
09/01/2025,438.00,Food,Week 1 (5-11),School
09/01/2025,50.00,Transpo,Transportation,School
09/01/2025,405.00,Cinema,Personal,School
09/01/2025,95.00,Mt,Personal,School
10/01/2025,85.00,Food,Week 1 (5-11),School
10/01/2025,100.00,Transpo,Transportation,School
10/01/2025,10.00,Print,School,School
10/01/2025,254.00,Coffee ,Personal,School
10/01/2025,149.00,Subs,Personal,School
11/01/2025,114.00,Food,Week 1 (5-11),Weekend
11/01/2025,110.00,Transpo,Transportation,Weekend
12/01/2025,159.00,Food ,Personal,Weekend
13/01/2025,75.00,Transpo,Transportation,School
13/01/2025,356.00,Food,Week 2 (5-18),School
13/01/2025,200.00,Laundry,Laundry,School
14/01/2025,373.00,Food,Week 2 (5-18),School
15/01/2025,592.00,Food ,Week 2 (5-18),Regular
15/01/2025,100.00,KTV,Personal,Regular
16/01/2025,398.00,McDo,Week 2 (5-18),School
17/01/2025,370.00,Food,Week 2 (5-18),School
17/01/2025,185.00,Transpo,Transportation,School
18/01/2025,240.00,Food,Week 2 (5-18),Weekend
18/01/2025,270.00,Transpo ,Transportation,Weekend
19/01/2025,60.00,Transpo,Transportation,Weekend
19/01/2025,156.00,Food,Personal,Weekend
19/01/2025,124.00,Dinner,Week 3 (19-25),Weekend
19/01/2025,100.00,Laundry,Laundry,Weekend
20/01/2025,335.00,Food,Week 3 (19-25),School
21/01/2025,454.00,Food,Week 3 (19-25),School
22/01/2025,353.00,Food,Week 3 (19-25),Regular
22/01/2025,550.00,Meralco Load,Power Bill,Regular
23/01/2025,360.00,Food,Week 3 (19-25),School
24/01/2025,210.00,Food,Week 3 (19-25),School
24/01/2025,327.00,Food,Week 3 (19-25),School
24/01/2025,130.00,KTV,Personal,School
24/01/2025,35.00,Water,Personal,School
25/01/2025,120.00,Transpo,Transportation,Weekend
25/01/2025,469.00,Donut,Personal,Weekend
25/01/2025,250.00,Lalamove,Personal,Weekend
25/01/2025,"2,800.00",Digi Cam,Personal,Weekend
25/01/2025,"1,095.00",Card Reader + SC Card,Personal,Weekend
25/01/2025,145.00,Transpo,Transportation,Weekend
26/01/2025,380.00,Phone Case,Personal,Weekend
26/01/2025,50.00,Transpo ,Transportation,Weekend
26/01/2025,306.00,Food,Week 4 (26-31),Weekend
27/01/2025,500.00,Food,Week 4 (26-31),School
27/01/2025,200.00,Laundry,Laundry,School
27/01/2025,100.00,Beep Card Load,Transportation,School
27/01/2025,76.00,Transpo,Transportation,School
28/01/2025,380.00,Food,Week 4 (26-31),School
28/01/2025,300.00,Personal,Personal,School
29/01/2025,607.00,Food,Week 4 (26-31),Regular
29/01/2025,20.00,Transpo,Transportation,Regular
29/01/2025,60.00,Training ,Personal,Regular
30/01/2025,349.00,Food,Week 4 (26-31),School
30/01/2025,75.00,Spotify,Personal,School
31/01/2025,60.00,Food,Week 4 (26-31),School
01/02/2025,80.00,Dinner,Week 1 (2-8),Weekend
01/02/2025,200.00,Laundry,Laundry,Weekend
02/02/2025,400.00,Wifi,Internet Bill,Weekend
02/02/2025,"6,500.00",Feb Rent,Feb Rent,Weekend
02/02/2025,255.00,Food,Personal,Weekend
02/02/2025,238.00,Move It,Transportation,Weekend
03/02/2025,419.00,Food,Week 1 (2-8),School
03/02/2025,150.00,Water,Water Bill,School
03/02/2025,150.00,KTV,Personal,School
03/02/2025,"3,300.00",Tuition Payment ,Tuition,School
04/02/2025,510.00,Food,Week 1 (2-8),School
05/02/2025,320.00,Food,Week 1 (2-8),Regular
05/02/2025,100.00,Damit,Personal,Regular
05/02/2025,52.00,Transpo,Transportation,Regular
06/02/2025,382.00,Food,Week 1 (2-8),School
06/02/2025,119.00,Print,School,School
07/02/2025,536.00,Food,Week 1 (2-8),School
08/02/2025,100.00,Print,School,Weekend
08/02/2025,60.00,Food,Week 1 (2-8),Weekend
08/02/2025,90.00,Transpo ,Transportation,Weekend
09/02/2025,296.00,Food,Personal,Weekend
09/02/2025,100.00,Medyas,Personal,Weekend
09/02/2025,35.00,Transpo,Transportation,Weekend
10/02/2025,415.00,Food,Week 2 (9-15),School
10/02/2025,25.00,Transpo,Transportation,School
10/02/2025,80.00,Print,School,School
10/02/2025,200.00,Laundry,Laundry,School
11/02/2025,410.00,Food,Week 2 (9-15),School
11/02/2025,432.00,Water for Comms,School,School
13/02/2025,150.00,Food,Week 2 (9-15),School
13/02/2025,"1,000.00",Food for Comms,School,School
13/02/2025,110.00,Transpo ,Transportation,School
13/02/2025,100.00,Print,School,School
13/02/2025,602.00,Grocery ,Grocery,School
15/02/2025,340.00,Food,Week 2 (9-15),Weekend
15/02/2025,"2,000.00",Nationalian's Choice,Personal,Weekend
15/02/2025,600.00,,Personal,Weekend
15/02/2025,100.00,Beed Card Load,Transportation,Weekend
15/02/2025,330.00,Food,Week 2 (9-15),Weekend
16/02/2025,336.00,Transpo,Transportation,Weekend
16/02/2025,140.00,Food,Personal,Weekend
16/02/2025,350.00,UAAP Tix,Personal,Weekend
17/02/2025,100.00,Transpo,Transportation,School
17/02/2025,95.00,Food,Week 3 (16-22),School
17/02/2025,100.00,Bidet ,Personal,School
17/02/2025,175.00,Bowling,Personal,School
18/02/2025,440.00,Transpo ,School,School
18/02/2025,359.00,Food,Week 3 (16-22),School
19/02/2025,261.00,Food,Week 3 (16-22),Regular
19/02/2025,60.00,Training,School,Regular
20/02/2025,194.00,Food,Week 3 (16-22),School
21/02/2025,295.00,Food,Week 3 (16-22),School
21/02/2025,51.00,Print,School,School
21/02/2025,550.00,Meralco Load,Power Bill,School
22/02/2025,265.00,Transpo,Transportation,Weekend
