Expenses_Date,Expenses_Amount,Expenses_Description,Expenses_Category,Day_Type
22/02/2025,60.00,Transpo,Transportation,Weekend
22/02/2025,28.00,Ice,Personal,Weekend
22/02/2025,265.00,Food,Week 3 (16-22),Weekend
23/02/2025,95.00,Food,Week 3 (16-22),Weekend
23/02/2025,200.00,Laundry,Laundry,Weekend
23/02/2025,156.00,Food,Week 4 (23-28),Weekend
24/02/2025,293.00,Food,Week 4 (23-28),School
24/02/2025,600.00,Chill,Personal,School
25/02/2025,450.00,Food,Week 4 (23-28),Regular
26/02/2025,438.00,Food,Week 4 (23-28),Regular
27/02/2025,375.00,Food,Week 4 (23-28),School
28/02/2025,240.00,Food,Week 4 (23-28),School
28/02/2025,110.00,Transpo ,Transportation,School
28/02/2025,75.00,Spotify,Personal,School
28/02/2025,100.00,KFC,Personal,School
28/02/2025,58.00,,Personal,School
01/03/2025,"6,500.00",March Rent,Mar Rent,Weekend
02/03/2025,25.00,Transpo,Transportation,Weekend
02/03/2025,347.00,Jollibee + BBQ,Week 1 (2-8),Weekend
03/03/2025,156.00,Food,Week 1 (2-8),School
03/03/2025,300.00,Water Bill,Water Bill,School
04/03/2025,400.00,Internet,Internet Bill,School
04/03/2025,159.00,Food,Week 1 (2-8),School
05/03/2025,110.00,Food,Week 1 (2-8),Regular
05/03/2025,395.00,Post-finals celeb,Personal,Regular
06/03/2025,300.00,McDo,Week 1 (2-8),Regular
06/03/2025,445.00,Food,Week 1 (2-8),Regular
06/03/2025,200.00,Laundry,Laundry,Regular
06/03/2025,140.00,Transpo,Transportation,Regular
07/03/2025,110.00,MT,Personal,Regular
07/03/2025,70.00,Transpo,Transportation,Regular
07/03/2025,100.00,Lalamove,Personal,Regular
07/03/2025,480.00,Memory Stick ,Personal,Regular
09/03/2025,750.00,Memory Stick Duo Adaptor,Personal,Weekend
09/03/2025,150.00,Lalamove,Personal,Weekend
09/03/2025,140.00,Food,Week 2 (9-15),Weekend
09/03/2025,60.00,Transpo,Transportation,Weekend
10/03/2025,350.00,Card Reader + Cable,Personal,Regular
10/03/2025,72.00,Transpo,Personal,Regular
10/03/2025,590.00,Food,Week 2 (9-15),Regular
11/03/2025,300.00,Transpo,Transportation,Regular
12/03/2025,65.00,Transpo,Transportation,Regular
12/03/2025,415.00,Food,Week 2 (9-15),Regular
12/03/2025,"2,847.00",Swimming,Swimming,Regular
12/03/2025,190.00,Drinks,Personal,Regular
14/03/2025,88.00,Transpo,Transportation,Regular
14/03/2025,189.00,Milktea ,Week 2 (9-15),Regular
16/03/2025,60.00,Transpo,Transportation,Weekend
16/03/2025,110.00,Ice Cream,Personal,Weekend
16/03/2025,385.00,Food,Week 3 (16-22),Weekend
17/03/2025,110.00,Food,Week 3 (16-22),School
17/03/2025,100.00,Transpo,Transportation,School
17/03/2025,10.00,Print,School,School
18/03/2025,470.00,Food,Week 3 (16-22),School
18/03/2025,50.00,Joyride,Transportation,School
19/03/2025,"6,300.00",Tuition,Tuition,Regular
19/03/2025,154.00,SOA + CTC Grade,School,Regular
19/03/2025,130.00,Food,Week 3 (16-22),Regular
19/03/2025,210.00,Coffee + Quesadilla,Personal,Regular
19/03/2025,200.00,Laundry,Laundry,Regular
20/03/2025,462.00,Food,Week 3 (16-22),School
20/03/2025,70.00,Transpo,Transportation,School
21/03/2025,140.00,Transpo,Transportation,School
21/03/2025,453.00,Food,Week 3 (16-22),School
22/03/2025,110.00,Milktea,Week 3 (16-22),Weekend
22/03/2025,120.00,Transpo,Transportation,Weekend
23/03/2025,120.00,Haircut,Personal,Weekend
23/03/2025,245.00,Transpo,Transportation,Weekend
23/03/2025,404.00,Food,Week 4 (23-31),Weekend
25/03/2025,380.00,Food,Week 4 (23-31),School
25/03/2025,85.00,LBC,School,School
25/03/2025,110.00,Meralco Load,Power Bill,School
25/03/2025,349.00,Food,Week 4 (23-31),School
24/03/2025,550.00,Meralco Load,Power Bill,School
26/03/2025,65.00,Training,School,Regular
26/03/2025,83.00,Transpo,Transportation,Regular
26/03/2025,235.00,Food,Week 4 (23-31),Regular
27/03/2025,339.00,Food,Week 4 (23-31),School
28/03/2025,353.00,Transpo,Week 4 (23-31),School
30/03/2025,224.00,Transpo ,Transportation,Weekend
31/03/2025,418.00,Food,Week 4 (23-31),School
31/03/2025,28.00,Print ,School,School
31/03/2025,200.00,Laundry,Laundry,School
01/04/2025,100.00,Earphone,Personal,School
01/04/2025,206.00,Transpo,Transportation,School
01/04/2025,530.00,Food,Week 1 (1-5),School
01/04/2025,50.00,Food,Week 1 (1-5),School
01/04/2025,325.00,Food,Week 1 (1-5),School
01/04/2025,325.00,Water Bill,Water Bill,School
01/04/2025,65.00,Training,Personal,School
01/04/2025,75.00,Spotify,Personal,School
01/04/2025,400.00,Wifi,Internet Bill,School
01/04/2025,25.00,Food,Week 1 (1-5),School
01/04/2025,399.00,Food,Week 1 (1-5),School
01/04/2025,50.00,Print,School,School
01/04/2025,50.00,Food,Week 1 (1-5),School
01/04/2025,270.00,Move It ,Transportation,School
01/04/2025,184.00,Jollibee,Week 1 (1-5),School
01/04/2025,"6,500.00",Rent,Apr Rent,School
06/04/2025,224.00,Food,Week 2 (6-12),Weekend
07/04/2025,210.00,Food,Week 2 (6-12),School
07/04/2025,57.00,Transpo,Transportation,School
08/04/2025,520.00,Food,Week 2 (6-12),School
08/04/2025,50.00,Commission,Personal,School
09/04/2025,200.00,Laundry,Laundry,Regular
09/04/2025,95.00,Transpo,Transportation,Regular
09/04/2025,552.00,Food,Week 2 (6-12),Regular
09/04/2025,75.00,Training,Personal,Regular
09/04/2025,550.00,Meralco Load,Power Bill,Regular
10/04/2025,804.00,Food,Week 2 (6-12),School
11/04/2025,525.00,Food,Week 2 (6-12),School
11/04/2025,150.00,Bb,Personal,School
12/04/2025,350.00,Food,Week 2 (6-12),Weekend
13/04/2025,426.00,Food,Week 3 (13-19),Weekend
13/04/2025,337.00,Move it,Transportation,Weekend
14/04/2025,800.00,Jersey,School,School
14/04/2025,60.00,Play,Personal,School
14/04/2025,207.00,Food,Week 3 (13-19),School
14/04/2025,390.00,Transpo,Transportation,School
14/04/2025,70.00,Play,Personal,School
14/04/2025,333.00,Food,Week 3 (13-19),School
15/04/2025,200.00,Laundry,Laundry,School
15/04/2025,429.00,Food,Week 3 (13-19),School
15/04/2025,125.00,Transpo,Transportation,School
17/04/2025,105.00,Food,Week 3 (13-19),Regular
17/04/2025,108.00,Transpo,Transportation,Regular
17/04/2025,149.00,Subs,Personal,Regular
17/04/2025,99.00,Subs,Personal,Regular
17/04/2025,136.00,Food,Week 3 (13-19),Regular
19/04/2025,15.00,Water,Week 3 (13-19),Weekend
20/04/2025,176.00,Insole,Personal,Weekend
20/04/2025,186.00,Tshirt,Personal,Weekend
20/04/2025,185.00,Transpo,Transportation,Weekend
20/04/2025,326.00,Food,Week 4 (20-30),Weekend
21/04/2025,278.00,Food,Week 4 (20-30),School
22/04/2025,35.00,Water,Week 4 (20-30),School
22/04/2025,430.00,Food,Week 4 (20-30),School
23/04/2025,566.00,Food,Week 4 (20-30),Regular
23/04/2025,398.00,Transpo,Transportation,Regular
23/04/2025,85.00,Play,School,Regular
24/04/2025,880.00,Meralco Load,Power Bill,School
24/04/2025,200.00,Fan,Personal,School
24/04/2025,100.00,Food,Week 4 (20-30),School
24/04/2025,149.00,Subs ,Personal,School
25/04/2025,433.00,Food,Week 4 (20-30),School
25/04/2025,115.00,Transpo,Transportation,School
25/04/2025,100.00,Earphone ,Personal,School
26/04/2025,"1,430.00",DTF ,Personal,Weekend
27/04/2025,270.00,Transpo,Transportation,Weekend
27/04/2025,478.00,Food,Week 4 (20-30),Weekend
27/04/2025,200.00,Laundry,Laundry,Weekend
28/04/2025,50.00,KTV,Personal,School
28/04/2025,465.00,Food,Week 4 (20-30),School
29/04/2025,225.00,Water Bill,Water Bill,School
29/04/2025,481.00,Food,Week 4 (20-30),School
30/04/2025,50.00,Transpo,Transportation,Regular
30/04/2025,233.00,Food,Week 4 (20-30),Regular
30/04/2025,75.00,Spotify,Personal,Regular
01/05/2025,430.00,Food,Week 1 (1-10),Regular
01/05/2025,100.00,Load,Personal,Regular
02/05/2025,75.00,Food,Week 1 (1-10),School
02/05/2025,232.00,Move It,Transportation,School
03/05/2025,179.00,Food,Week 1 (1-10),Weekend
03/05/2025,510.00,Move It,Transportation,Weekend
03/05/2025,400.00,Internet Bill,Internet Bill,Weekend
04/05/2025,180.00,Transpo,Transportation,Weekend
04/05/2025,"1,078.00",Grocery,Grocery,Weekend
04/05/2025,135.00,Food,Week 1 (1-10),Weekend
05/05/2025,25.00,Pen,School,School
05/05/2025,450.00,Food,Week 1 (1-10),School
06/05/2025,285.00,Volleyball,Personal,School
06/05/2025,285.00,Food,Week 1 (1-10),School
07/05/2025,"8,000.00",Tuition Payment,Tuition,Regular
07/05/2025,200.00,Laundry,Laundry,Regular
07/05/2025,590.00,Food,Week 1 (1-10),Regular
07/05/2025,300.00,Meralco Load,Power Bill,Regular
08/05/2025,100.00,UAAP Ticket,School,School
08/05/2025,200.00,Food,Week 1 (1-10),School
08/05/2025,100.00,Load,School,School
08/05/2025,65.00,KTV,Personal,School
09/05/2025,792.00,Food,Week 1 (1-10),School
10/05/2025,158.00,Food,Week 1 (1-10),Weekend
10/05/2025,115.00,Transpo,Transportation,Weekend
11/05/2025,260.00,Transpo,Transportation,Weekend
11/05/2025,40.00,Print,Personal,Weekend
11/05/2025,331.00,Food,Week 2 (12-17),Weekend
12/05/2025,200.00,Food,Week 2 (12-17),School
12/05/2025,50.00,Transpo,Transportation,School
13/05/2025,220.00,Food,Week 2 (12-17),School
13/05/2025,60.00,Transpo,Transportation,School
13/05/2025,500.00,Meralco Load,Power Bill,School
14/05/2025,395.00,Food,Week 2 (12-17),Regular
14/05/2025,320.00,Transpo,Transportation,Regular
15/05/2025,280.00,Food,Week 2 (12-17),School
16/05/2025,305.00,Food,Week 2 (12-17),School
17/05/2025,482.00,Transpo,Transportation,Weekend
17/05/2025,61.00,Food,Week 2 (12-17),Weekend
18/05/2025,301.00,Food,Week 3 (18-24),Weekend
18/05/2025,71.00,Transpo,Transportation,Weekend
19/05/2025,370.00,Food,Week 3 (18-24),School
19/05/2025,130.00,Food,Week 3 (18-24),School
19/05/2025,349.00,Loklok Subscription ,Personal,School
17/05/2025,200.00,Laundry,Laundry,Weekend
20/05/2025,278.00,Food,Week 3 (18-24),School
20/05/2025,330.00,Meralco Load,Power Bill,School
21/05/2025,195.00,Food,Week 3 (18-24),Regular
22/05/2025,355.00,Food,Week 3 (18-24),School
22/05/2025,180.00,KTV,Personal,School
23/05/2025,230.00,Food,Week 3 (18-24),School
23/05/2025,160.00,Transpo,Transportation,School
25/05/2025,35.00,Print + Pen,School,Weekend
25/05/2025,302.00,Grocery ,Grocery,Weekend
25/05/2025,60.00,Transpo,Transportation,Weekend
25/05/2025,70.00,Food,Week 4 (25-31) ,Weekend
26/05/2025,260.00,Food,Week 4 (25-31) ,School
26/05/2025,60.00,KTV,Personal,School
27/05/2025,310.00,Food,Week 4 (25-31) ,School
27/05/2025,220.00,Meralco Load,Power Bill,School
28/05/2025,210.00,Food,Week 4 (25-31) ,Regular
28/05/2025,400.00,Laundry ,Laundry,Regular
29/05/2025,85.00,Food,Week 4 (25-31) ,School
29/05/2025,545.00,LazPay Later,Personal,School
31/05/2025,380.00,Food,Week 4 (25-31) ,Weekend
01/06/2025,200.00,Chill,Personal,Weekend
01/06/2025,210.00,Move It,Transportation,Weekend
01/06/2025,441.00,Food,Week 1 (1-7),Weekend
01/06/2025,149.00,Subs,Personal,Weekend
02/06/2025,75.00,Spotify Subs,Personal,School
02/06/2025,400.00,Wifi,Internet Bill,School
02/06/2025,313.00,Food,Week 1 (1-7),School
02/06/2025,70.00,Test gym,Personal,School
03/06/2025,275.00,Food,Week 1 (1-7),School
03/06/2025,35.00,Water,Personal,School
03/06/2025,50.00,Bark Membership Fee,School,School
04/06/2025,450.00,Food,Week 1 (1-7),Regular
04/06/2025,340.00,Water Bill,Water Bill,Regular
05/06/2025,240.00,Food,Week 1 (1-7),School
05/06/2025,35.00,Transpo,Transportation,School
05/06/2025,160.00,Move It,Transportation,School
07/06/2025,478.00,Food,Week 1 (1-7),Weekend
07/06/2025,100.00,Transpo,Transportation,Weekend
07/06/2025,170.00,Subscription ,Personal,Weekend
09/06/2025,110.00,Transpo,Transportation,School
09/06/2025,130.00,Hair Cut,Personal,School
09/06/2025,200.00,Laundry,Laundry,School
10/06/2025,397.00,Food,Week 2 (8-14),School
10/06/2025,360.00,KTV,Personal,School
11/06/2025,200.00,Meralco Load,Power Bill,Regular
11/06/2025,130.00,Transpo,Transportation,Regular
11/06/2025,142.00,Print and Paper,School,Regular
11/06/2025,"1,500.00",H&M,Personal,Regular
12/06/2025,"1,000.00",Pants,Personal,Regular
12/06/2025,"1,399.00",Powerbank,Personal,Regular
12/06/2025,600.00,Laptop Charging Cable,Personal,Regular
12/06/2025,264.00,Coco + Food,Week 2 (8-14),Regular
12/06/2025,183.00,Transpo,Transportation,Regular
13/06/2025,165.00,Subs,Personal,School
13/06/2025,"1,600.00",Tuition Payment ,Tuition,School
14/06/2025,181.00,Food ,Week 2 (8-14),Weekend
14/06/2025,550.00,Meralco Load,Power Bill,Weekend
15/06/2025,588.00,Food,Personal,Weekend
15/06/2025,155.00,LRT + Move It,Transportation,Weekend
15/06/2025,200.00,Photobooth,Personal,Weekend
17/06/2025,379.00,Food,Week 3 (15-21),School
17/06/2025,22.00,Transpo,Transportation,School
17/06/2025,210.00,Move It,Transportation,School
19/06/2025,115.00,Transpo,Transportation,School
19/06/2025,390.00,Cinema,Personal,School
19/06/2025,430.00,Bag,Personal,School
19/06/2025,200.00,Laundry,Laundry,School
19/06/2025,300.00,Netflix,Personal,School
20/06/2025,68.00,Food,Week 3 (15-21),Regular
20/06/2025,200.00,Move It + LRT,Transportation,Regular
20/06/2025,420.00,Kape,Week 3 (15-21),Regular
22/06/2025,65.00,Transpo,Transportation,Weekend
23/06/2025,338.00,Food,Week 4 (22-30),Regular
24/06/2025,200.00,Drinks,Week 4 (22-30),Regular
24/06/2025,559.00,Food,Week 4 (22-30),Regular
25/06/2025,200.00,Gas,Transportation,Regular
25/06/2025,300.00,Transpo,Transportation,Regular
25/06/2025,180.00,Food,Week 4 (22-30),Regular
25/06/2025,170.00,Move It,Transportation,Regular
26/06/2025,115.00,Subscription ,Personal,Regular
28/06/2025,110.00,Food,Week 4 (22-30),Weekend
29/06/2025,700.00,Lazada,Personal,Weekend
29/06/2025,565.00,Food,Week 4 (22-30),Weekend
29/06/2025,50.00,Transpo ,Transportation,Weekend
30/06/2025,"2,650.00",AF Key FOB,Personal,Regular
30/06/2025,"1,500.00",AF Personal Trainer,Personal,Regular
30/06/2025,130.00,Transpo,Transportation,Regular
30/06/2025,330.00,Move It,Transportation,Regular
30/06/2025,50.00,Gatorade,Week 4 (22-30),Regular
30/06/2025,"6,500.00",June Rent,June Rent,Regular
01/07/2025,290.00,Move It,Transportation,Regular
02/07/2025,341.00,Move It,Transportation,Regular
02/07/2025,193.00,Grab,Transportation,Regular
02/07/2025,548.00,Chill,Personal,Regular
03/07/2025,384.00,Food,Week 1 (1-5),Regular
03/07/2025,167.00,Transpo,Transportation,Regular
03/07/2025,52.00,Play,Personal,Regular
04/07/2025,86.00,Spotify Sub,Personal,Regular
01/07/2025,480.00,Water Bill,Water Bill,Regular
01/07/2025,"6,500.00",July Rent,July Rent,Regular
01/07/2025,400.00,Wifi Bill,Internet Bill,Regular
04/07/2025,385.00,Cake,School,Regular
04/07/2025,170.00,Transpo ,Transportation,Regular
04/07/2025,160.00,KTV,Personal,Regular
05/07/2025,230.00,Move It,Transportation,Weekend
05/07/2025,330.00,Food,Week 1 (1-5),Weekend
07/07/2025,255.00,Food,Week 2 (6-12),Regular
07/07/2025,210.00,Transpo,Transportation,Regular
08/07/2025,180.00,Transpo ,Transportation,Regular
08/07/2025,200.00,Food,Week 2 (6-12),Regular
08/07/2025,200.00,Laundry,Laundry,Regular
08/07/2025,135.00,Food,Week 2 (6-12),Regular
08/07/2025,180.00,Food,Week 2 (6-12),Regular
10/07/2025,185.00,Transpo,Transportation,Regular
09/07/2025,200.00,Jam,Personal,Regular
10/07/2025,318.00,Food,Week 2 (6-12),Regular
11/07/2025,113.00,Transpo ,Transportation,Regular
13/07/2025,271.00,Transpo,Transportation,Weekend
13/07/2025,327.00,Food,Week 2 (6-12),Weekend
13/07/2025,60.00,Play,Personal,Weekend
14/07/2025,190.00,Transpo,Transportation,Regular
18/07/2025,265.00,Capcut Sub,Personal,Regular
18/07/2025,110.00,Transpo ,Transportation,Regular
18/07/2025,126.00,Food,Week 3 (13-19),Regular
19/07/2025,115.00,Transpo ,Transportation,Weekend
19/07/2025,90.00,Food,Week 3 (13-19),Weekend
20/07/2025,110.00,Transpo,Transportation,Weekend
20/07/2025,720.00,Prep Meal,Personal,Weekend
20/07/2025,175.00,Food,Week 4 (20-26),Weekend
22/07/2025,460.00,MOA,Personal,School
22/07/2025,209.00,Food,Week 4 (20-26),School
22/07/2025,135.00,Transpo ,Transportation,School
23/07/2025,70.00,Food,Week 4 (20-26),School
15/07/2025,135.00,Bus,Transportation,School
26/07/2025,360.00,Food,Week 4 (20-26),School
26/07/2025,325.00,Food,Week 4 (20-26),School
25/07/2025,70.00,Ukay,Personal,School
27/07/2025,285.00,Transpo,Transportation,Weekend
27/07/2025,225.00,Food,Week 5 (27-31),Weekend
27/07/2025,60.00,Play,Personal,Weekend
28/07/2025,550.00,Meralco Load,Power Bill,Regular
28/07/2025,200.00,Laundry,Laundry,Regular
28/07/2025,"1,000.00",Grocery,Grocery,Regular
29/07/2025,85.00,Coffee,Week 5 (27-31),School
29/07/2025,176.00,School,School,School
30/07/2025,74.00,Food,Week 5 (27-31),School
30/07/2025,75.00,Spotify ,Personal,School
31/07/2025,590.00,LazPay Later,Personal,Regular
31/07/2025,"2,450.00",Gym Payment,Gym,Regular
31/07/2025,50.00,Transpo,Transportation,Regular
31/07/2025,110.00,Coco,Week 5 (27-31),Regular
18/07/2025,"6,100.00",Tuition Payment,Tuition,School
31/07/2025,180.00,Transpo ,Transportation,Regular
01/08/2025,"6,500.00",Aug Rent,Aug Rent,School
01/08/2025,120.00,Water,Water Bill,School
01/08/2025,400.00,Wifi,Internet Bill,School
01/08/2025,200.00,Food,Week 1 (1-9),School
01/08/2025,424.00,Food,Week 1 (1-9),School
01/08/2025,100.00,LBC + PRINT,School,School
02/08/2025,90.00,Food,Week 1 (1-9),School
02/08/2025,188.00,Transpo,Transportation,School
03/08/2025,494.00,Food,Week 1 (1-9),Weekend
04/08/2025,255.00,Transpo,Transportation,Regular
04/08/2025,60.00,Transpo,Transportation,Regular
04/08/2025,178.00,Food,Week 1 (1-9),Regular
04/08/2025,400.00,Gala,Personal,Regular
05/08/2025,80.00,Food,Week 1 (1-9),School
06/08/2025,205.00,Transpo,Transportation,School
06/08/2025,700.00,Food,Week 1 (1-9),School
08/08/2025,105.00,Food,Week 1 (1-9),School
09/08/2025,75.00,Food,Week 1 (1-9),School
09/08/2025,625.00,Treat,Personal,School
09/08/2025,115.00,Transpo,Transportation,School
10/08/2025,50.00,Transpo,Transportation,Weekend
11/08/2025,250.00,Battery,Personal,Regular
11/08/2025,535.00,Food,Week 2 (10-16),Regular
11/08/2025,86.00,Transpo,Transportation,Regular
12/08/2025,26.00,Transpo,Transportation,School
12/08/2025,170.00,Food,Week 2 (10-16),School
12/08/2025,200.00,Laundry,Laundry,School
13/08/2025,25.00,ID Holder,School,School
13/08/2025,367.00,Food,Week 2 (10-16),School
14/08/2025,130.00,Haircut,Personal,Regular
14/08/2025,75.00,Food,Week 2 (10-16),Regular
15/08/2025,117.00,Food for Panelists,School,School
16/08/2025,320.00,Food,Week 2 (10-16),School
16/08/2025,251.00,Food,Week 2 (10-16),School
16/08/2025,23.00,Transpo,Transportation,School
17/08/2025,130.00,Transpo,Transportation,Weekend
17/08/2025,175.00,Food,Week 2 (10-16),Weekend
18/08/2025,100.00,Shot ,Personal,Regular
18/08/2025,523.00,Food,Week 3 (17-23),Regular
18/08/2025,60.00,Transpo,Transportation,Regular
18/08/2025,"1,015.00",Grocery,Grocery,Regular
19/08/2025,72.00,Transpo ,Transportation,School
20/08/2025,20.00,Ballpen,School,School
20/08/2025,251.00,Food,Week 3 (17-23),School
20/08/2025,484.00,Food,Week 3 (17-23),School
