Expenses_Date,Expenses_Amount,Expenses_Description,Expenses_Category,Day_Type
20/08/2025,170.00,Transpo ,Transportation,School
20/08/2025,200.00,Laundry,Laundry,School
21/08/2025,160.00,Transpo,Transportation,Regular
21/08/2025,500.00,Cinema,Personal,Regular
23/08/2025,45.00,Transpo,Transportation,School
25/08/2025,60.00,Transpo ,Transportation,Regular
25/08/2025,310.00,Food,Week 4 (24-31),Regular
25/08/2025,550.00,Meralco Load,Power Bill,Regular
26/08/2025,575.00,Food,Week 4 (24-31),School
26/08/2025,195.00,Meds,Personal,School
27/08/2025,400.00,Photobooth,Personal,School
27/08/2025,51.00,Transpo,Transportation,School
27/08/2025,225.00,MOA something,Personal,School
27/08/2025,322.00,Food,Week 4 (24-31),School
27/08/2025,60.00,KTV,Personal,School
28/08/2025,99.00,Subs,Personal,Regular
29/08/2025,447.00,LazPay Later,Personal,School
29/08/2025,362.00,Food,Week 4 (24-31),School
30/08/2025,75.00,Spotify,Personal,School
30/08/2025,125.00,Transpo ,Transportation,School
29/08/2025,200.00,Drinks,Personal,School
30/08/2025,"2,450.00",Gym Membership ,Gym,School
30/08/2025,115.00,Food,Week 4 (24-31),School
31/08/2025,245.00,Jabi,Week 4 (24-31),Weekend
01/09/2025,200.00,Water Bill,Water Bill,Regular
01/09/2025,725.00,Consensus Subs,School,Regular
01/09/2025,400.00,Internet Bill,Internet Bill,Regular
01/09/2025,60.00,Transpo,Transportation,Regular
01/09/2025,430.00,Food,Week 1 (1-6),Regular
02/09/2025,175.00,Food,Week 1 (1-6),School
02/09/2025,92.00,Transpo,Transportation,School
02/09/2025,"6,500.00",August Rent to BPI,August Rent,School
02/09/2025,"2,000.00",Payment to Paps,Arnold Payment,School
03/09/2025,940.00,Drinks,Personal,School
03/09/2025,50.00,Transpo,Transportation,School
03/09/2025,305.00,Food,Week 1 (1-6),School
04/09/2025,115.00,Food,Week 1 (1-6),Regular
04/09/2025,180.00,KTV,Personal,Regular
04/09/2025,260.00,Shot,Personal,Regular
04/09/2025,130.00,Transpo,Transportation,Regular
05/09/2025,565.00,Food,Week 1 (1-6),School
06/09/2025,85.00,Transpo ,Transportation,School
06/09/2025,135.00,Food,Week 1 (1-6),School
06/09/2025,200.00,Payong,Personal,School
06/09/2025,95.00,Transpo ,Transportation,School
08/09/2025,65.00,Transpo,Transportation,Regular
08/09/2025,110.00,Food,Week 2 (7-13),Regular
09/09/2025,"1,528.00",Grocery ,Grocery,School
10/09/2025,200.00,Laundry,Laundry,School
10/09/2025,165.00,Food,Week 2 (7-13),School
10/09/2025,99.00,Gizmo,School,School
01/09/2025,"6,500.00",Sept Rent,Sept Rent,Regular
11/09/2025,540.00,Food,Week 2 (7-13),Regular
12/09/2025,500.00,Drinks,Personal,School
12/09/2025,415.00,Food,Week 2 (7-13),School
13/09/2025,90.00,Food,Week 2 (7-13),School
13/09/2025,162.00,Transpo ,Transportation,School
14/09/2025,"1,250.00",WCH Tix,Personal,Weekend
15/09/2025,300.00,Food,Week 3 (14-20),Regular
15/09/2025,70.00,Transpo ,Transportation,Regular
16/09/2025,529.00,Gcash Loan,Personal,School
16/09/2025,447.00,LazPay Later,Personal,School
16/09/2025,276.00,Food,Week 3 (14-20),School
17/09/2025,344.00,Food,Week 3 (14-20),School
18/09/2025,550.00,Meralco Load,Power Bill,Regular
18/09/2025,200.00,Laundry,Laundry,Regular
18/09/2025,429.00,Food,Week 3 (14-20),Regular
18/09/2025,45.00,Transpo,Transportation,Regular
19/09/2025,320.00,Food,Week 3 (14-20),School
20/09/2025,245.00,Food,Week 3 (14-20),School
21/09/2025,774.00,Transpo,Transportation,Weekend
22/09/2025,200.00,Drinks,Personal,Regular
22/09/2025,984.00,Grocery ,Grocery,Regular
22/09/2025,260.00,Transpo,Transportation,Regular
22/09/2025,156.00,Food,Week 4 (21-30),Regular
23/09/2025,395.00,Food,Week 4 (21-30),School
24/09/2025,806.00,LazPay Later + GLoan,Personal,School
25/09/2025,450.00,933 Coworking Space,School,Regular
25/09/2025,700.00,Food,Week 4 (21-30),Regular
25/09/2025,330.00,Meralco Load,Power Bill,Regular
25/09/2025,161.00,Transpo,Transportation,Regular
25/09/2025,299.00,Food,Week 4 (21-30),Regular
26/09/2025,350.00,Move It,Transportation,School
24/09/2025,500.00,Labli,Personal,School
26/09/2025,280.00,Food,Week 4 (21-30),School
28/09/2025,"1,554.00",Blake's ,Personal,Weekend
28/09/2025,149.00,Subs,Personal,Weekend
28/09/2025,330.00,Move It,Transportation,Weekend
29/09/2025,831.00,Food,Week 4 (21-30),Regular
30/09/2025,"7,000.00",Oct Tuition Payment,School,School
30/09/2025,"2,450.00",Gym Membership ,Gym,School
30/09/2025,75.00,Spotify,Personal,School
30/09/2025,95.00,Transpo,Transportation,School
30/09/2025,445.00,Food,Week 4 (21-30),School
30/09/2025,549.00,Penshoppe Polo Shirt,Personal,School
01/10/2025,200.00,Laundry,Laundry,School
01/10/2025,218.00,Food,Week 1 (1-11),School
01/10/2025,200.00,Water Bill,Water Bill,School
01/10/2025,400.00,Wifi,Internet Bill,School
02/10/2025,190.00,Food,Week 1 (1-11),Regular
03/10/2025,151.00,Transpo ,Transportation,School
03/10/2025,620.00,Drinks,Personal,School
04/10/2025,260.00,Food,Week 1 (1-11),School
04/10/2025,16.00,Print,School,School
04/10/2025,165.00,Transpo ,Transportation,School
06/10/2025,200.00,Food,Week 1 (1-11),Regular
06/10/2025,277.00,Food,Week 1 (1-11),Regular
06/10/2025,60.00,Transpo,Transportation,Regular
07/10/2025,574.00,Food,Week 1 (1-11),School
07/10/2025,11.00,Transpo ,Transportation,School
01/10/2025,720.00,Consensus Subs,School,School
08/10/2025,169.00,Loklok,Personal,School
08/10/2025,390.00,Food,Week 1 (1-11),School
09/10/2025,168.00,Transpo,Transportation,Regular
09/10/2025,"2,450.00",Gym,Gym,Regular
08/10/2025,60.00,KTV,Personal,School
10/10/2025,460.00,Food,Week 1 (1-11),School
10/10/2025,940.00,KTV,Personal,School
10/10/2025,175.00,Transpo ,Transportation,School
11/10/2025,"1,200.00",Drinks,Personal,School
12/10/2025,150.00,Transpo ,Transportation,Weekend
12/10/2025,75.00,Food,Week 2 (12-18),Weekend
12/10/2025,130.00,Haircut,Personal,Weekend
01/10/2025,"6,500.00",Oct Rent,Oct Rent,School
13/10/2025,291.00,Food,Week 2 (12-18),Regular
14/10/2025,135.00,Food ,Week 2 (12-18),School
15/10/2025,100.00,Play,Personal,School
15/10/2025,321.00,Food,Week 2 (12-18),School
15/10/2025,33.00,Transpo,Transportation,School
16/10/2025,128.00,GLoan,Personal,Regular
16/10/2025,525.00,Meralco Load ,Power Bill,Regular
16/10/2025,178.00,Food,Week 2 (12-18),Regular
17/10/2025,"1,000.00",Drinks,Personal,School
17/10/2025,164.00,Food,Week 2 (12-18),School
17/10/2025,50.00,Transpo,Transportation,School
18/10/2025,410.00,Drinks,Personal,School
18/10/2025,455.00,Food,Week 2 (12-18),School
18/10/2025,50.00,Grab,Transportation,School
18/10/2025,"1,000.00",BPI Payment ,Personal,School
19/10/2025,400.00,Laundry,Laundry,Weekend
19/10/2025,335.00,Food,Week 3 (19-25),Weekend
20/10/2025,149.00,Bumble ,Personal,Regular
20/10/2025,205.00,Food,Week 3 (19-25),Regular
21/10/2025,154.00,Move It,Transportation,School
21/10/2025,370.00,Food,Week 3 (19-25),School
22/10/2025,499.00,Food,Week 3 (19-25),School
23/10/2025,149.00,Transpo,Transportation,Regular
24/10/2025,277.00,Food,Week 3 (19-25),Regular
25/10/2025,95.00,Transpo ,Transportation,Weekend
25/10/2025,80.00,Food,Week 3 (19-25),Weekend
26/10/2025,410.00,Food,Week 4 (26-31),Weekend
27/10/2025,175.00,Transpo,Transportation,Regular
28/10/2025,136.00,Food,Week 4 (26-31),Regular
28/10/2025,750.00,Ambagan,Personal,Regular
29/10/2025,390.00,Food,Week 4 (26-31),Regular
29/10/2025,140.00,Inuman,Personal,Regular
28/10/2025,185.00,Camp ,Personal,Regular
31/10/2025,110.00,Food,Week 4 (26-31),Regular
31/10/2025,200.00,Transpo,Transportation,Regular
31/10/2025,85.00,Spotify,Personal,Regular
31/10/2025,"1,000.00",BPI Payment,Loan,Regular
31/10/2025,"1,590.00",GCash,Loan,Regular
02/11/2025,311.00,Lazada: Sports Bag,Personal,Weekend
02/11/2025,350.00,Food,Week 1 (1-8),Weekend
03/11/2025,200.00,Water Bill,Water Bill,Regular
03/11/2025,280.00,Food,Week 1 (1-8),Regular
03/11/2025,160.00,Toothbrush ,Personal,Regular
03/11/2025,"6,500.00",Nov Rent,Nov Rent,Regular
04/11/2025,338.00,Food ,Week 1 (1-8),Regular
05/11/2025,510.00,Indrive,Transportation,Regular
05/11/2025,380.00,Watson's,Personal,Regular
05/11/2025,672.00,Food,Week 1 (1-8),Regular
06/11/2025,404.00,Food,Week 1 (1-8),Regular
07/11/2025,494.00,Food,Week 1 (1-8),School
07/11/2025,100.00,Play,Personal,School
07/11/2025,222.00,Transpo,Transportation,School
07/11/2025,400.00,Wifi,Internet Bill,School
07/11/2025,515.00,Meralco Load,Power Bill,School
08/11/2025,"1,438.00",Grocery ,Grocery,School
08/11/2025,319.00,Food,Week 1 (1-8),School
08/11/2025,169.00,Loklok,Personal,School
09/11/2025,80.00,Food,Week 2 (9-15),Weekend
09/11/2025,200.00,Drinks,Personal,Weekend
10/11/2025,669.00,Food,Week 2 (9-15),Regular
11/11/2025,409.00,Food ,Week 2 (9-15),School
12/11/2025,145.00,Food,Week 2 (9-15),School
12/11/2025,200.00,Laundry,Laundry,School
13/11/2025,390.00,Food,Week 2 (9-15),Regular
13/11/2025,677.00,Soy,Personal,Regular
13/11/2025,500.00,Idk,Personal,Regular
14/11/2025,152.00,Move It,Transportation,School
14/11/2025,100.00,Play,Personal,School
14/11/2025,33.00,Transpo,Transportation,School
14/11/2025,88.00,Food,Week 2 (9-15),School
15/11/2025,609.00,Pobla,Personal,School
15/11/2025,141.00,Food,Week 2 (9-15),School
15/11/2025,320.00,Move It,Transportation,School
16/11/2025,195.00,Transpo,Transportation,Weekend
16/11/2025,450.00,Jersey,School,Weekend
18/11/2025,"6,100.00",Term 2 Reservation ,Term 2 Tuition,School
18/11/2025,54.00,CTC of Grade,School,School
18/11/2025,110.00,Food,Week 3 (16-22),School
18/11/2025,328.00,Watson,Personal,School
18/11/2025,200.00,Laundry ,Laundry,School
18/11/2025,702.00,Lazada,Personal,School
19/11/2025,756.00,Move It,Transportation,School
19/11/2025,22.00,Transpo,Transportation,School
19/11/2025,367.00,Food,Week 3 (16-22),School
19/11/2025,66.00,Play,Personal,School
20/11/2025,301.00,7/11,Personal,Regular
20/11/2025,212.00,Food,Week 3 (16-22),Regular
21/11/2025,"4,453.00",Derma,Personal,School
21/11/2025,100.00,SOA,School,School
22/11/2025,120.00,Transpo,Transportation,School
22/11/2025,290.00,Food,Week 3 (16-22),School
23/11/2025,329.00,Food,Week 3 (16-22),Weekend
24/11/2025,60.00,Transpo ,Transportation,Regular
24/11/2025,223.00,Dove Body Wash,Personal,Regular
25/11/2025,40.00,Transpo,Transportation,School
25/11/2025,230.00,Food,Week 4 (23-30),School
25/11/2025,"2,450.00",Gym Payment ,Gym,School
25/11/2025,149.00,Padlock,Personal,School
25/11/2025,330.00,Meralco Load,Power Bill,School
26/11/2025,200.00,Laundry,Laundry,School
26/11/2025,468.00,Food,Week 4 (23-30),School
27/11/2025,185.00,Food ,Week 4 (23-30),Regular
28/11/2025,460.00,Food,Week 4 (23-30),School
29/11/2025,155.00,Food,Week 4 (23-30),School
29/11/2025,100.00,Lalamove Docu,School,School
30/11/2025,205.00,LRT + Move It,Transportation,Weekend
30/11/2025,85.00,Spotify,Personal,Weekend
01/12/2025,132.00,Transpo + Move It,Transportation,Regular
02/12/2025,79.00,Move It,Transportation,School
02/12/2025,530.00,Meralco Load,Power Bill,School
02/12/2025,200.00,Water Bill,Water Bill,School
02/12/2025,784.00,Grocery,Grocery,School
02/12/2025,150.00,Food,Week 1 (1-6),School
03/12/2025,50.00,Train,Transportation,School
03/12/2025,270.00,Food,Week 1 (1-6),School
04/12/2025,35.00,Water,Week 1 (1-6),Regular
04/12/2025,200.00,Laundry,Laundry,Regular
04/12/2025,150.00,Food,Week 1 (1-6),Regular
05/12/2025,165.00,Paskulayan Merch,School,School
05/12/2025,464.00,Food,Week 1 (1-6),School
06/12/2025,280.00,LRT + Move It,Transportation,School
06/12/2025,320.00,Food,Week 1 (1-6),School
08/12/2025,60.00,Transpo,Transportation,Regular
09/12/2025,285.00,Food,Week 2 (7-13),School
09/12/2025,500.00,Derma Consultation,Personal,School
10/12/2025,169.00,Loklok Subscription,Personal,School
10/12/2025,337.00,Food,Week 2 (7-13),School
11/12/2025,95.00,Monster,Week 2 (7-13),Regular
11/12/2025,150.00,Food,Week 2 (7-13),Regular
11/12/2025,400.00,Laundry,Laundry,Regular
12/12/2025,65.00,Transpo,Transportation,School
12/12/2025,47.00,Gatorade,Week 2 (7-13),School
12/12/2025,334.00,Food,Week 2 (7-13),School
13/12/2025,110.00,Food,Week 2 (7-13),School
15/12/2025,60.00,Transpo,Transportation,Regular
16/12/2025,288.00,Exchange Gift,Personal,School
16/12/2025,340.00,Food,Week 3 (14-20),School
16/12/2025,40.00,Transpo,Transportation,School
17/12/2025,360.00,Food,Week 3 (14-20),School
16/12/2025,400.00,Wifi,Internet Bill,School
18/12/2025,290.00,Kenny Rogers,Week 3 (14-20),Regular
18/12/2025,20.00,Transpo,Transportation,Regular
18/12/2025,"2,450.00",Gym Membership,Gym,Regular
18/12/2025,200.00,Move It,Transportation,Regular
19/12/2025,191.00,Move It,Transportation,School
20/12/2025,517.00,InDrive,Transportation,School
21/12/2025,50.00,Transpo,Transportation,Weekend
21/12/2025,120.00,Food,Week 4 (21-27),Weekend
22/12/2025,"1,927.00",Chili's,Birthday,Regular
22/12/2025,273.00,InDrive,Transportation,Regular
22/12/2025,529.00,GLoan,Loan,Regular
23/12/2025,25.00,Water,Week 4 (21-31),Regular
23/12/2025,213.00,Move It,Transportation,Regular
23/12/2025,"8,000.00",Loan,Loan,Regular
23/12/2025,"6,000.00",To Mommy,Loan,Regular
23/12/2025,830.00,Jollibee,Week 4 (21-31),Regular
24/12/2025,203.00,Food,Week 4 (21-31),Regular
24/12/2025,200.00,Pamasko,Personal,Regular
24/12/2025,269.00,Food,Week 4 (21-31),Regular
24/12/2025,50.00,Transpo,Transportation,Regular
25/12/2025,300.00,Move It,Transportation,Regular
26/12/2025,558.00,Food,Week 4 (21-31),Regular
26/12/2025,110.00,Transpo,Transportation,Regular
26/12/2025,434.00,Cetaphil + Bactidol,Personal,Regular
27/12/2025,215.00,Move It,Transportation,Weekend
28/12/2025,174.00,McDo,Week 4 (21-31),Weekend
28/12/2025,25.00,Transpo,Transportation,Weekend
28/12/2025,149.00,Dunkin,Week 4 (21-31),Weekend
28/12/2025,263.00,Chooks,Personal,Weekend
28/12/2025,50.00,ODL,Personal,Weekend
28/12/2025,335.00,Cinema,Personal,Weekend
29/12/2025,50.00,Transpo,Transportation,Regular
29/12/2025,225.00,Food,Week 4 (21-31),Regular
29/12/2025,"1,582.00",Uniqlo,Personal,Regular
30/12/2025,300.00,Move It,Transportation,Regular
30/12/2025,37.00,Bandaid,Personal,Regular
31/12/2025,47.00,Cream,Week 4 (21-31),Regular
31/12/2025,69.00,Move It,Transportation,Regular
31/12/2025,100.00,Food,Week 4 (21-31),Regular
31/12/2025,257.00,LazPay Later,Loan,Regular
31/12/2025,"1,973.00",Excess,Excess,Regular
01/01/2026,70.00,UV,Transportation,Regular
01/01/2026,204.00,McDo,Week 1 (1-10),Regular
01/01/2026,60.00,Tricycle,Transportation,Regular
03/01/2026,"6,500.00",Jan Rent,Jan Rent,Weekend
03/01/2026,150.00,Move It,Transportation,Weekend
03/01/2026,96.00,Yogurt,Week 1 (1-10),Weekend
05/01/2026,"1,745.00",Meal Prep,Week 1 (1-10),Regular
05/01/2026,80.00,UV,Transportation,Regular
05/01/2026,25.00,LRT,Transportation,Regular
06/01/2026,200.00,Water Bill,Water Bill,School
06/01/2026,29.00,Spoon,Week 1 (1-10),School
06/01/2026,60.00,Food,Week 1 (1-10),School
06/01/2026,300.00,Book,Personal,School
07/01/2026,60.00,Food,Week 1 (1-10),School
07/01/2026,150.00,Move It,Transportation,School
07/01/2026,799.00,Earbuds,Personal,School
08/01/2026,85.00,Spotify Subscription,Personal,Regular
08/01/2026,220.00,Laundry,Laundry,Regular
08/01/2026,350.00,Move It,Transportation,Regular
10/01/2026,25.00,Water,Week 1 (1-10),School
10/01/2026,247.00,Move It,Transportation,School
10/01/2026,169.00,Loklok Subscription,Personal,School
11/01/2026,134.00,Food,Week 2 (11-17),Weekend
12/01/2026,169.00,Loklok Subscription,Personal,Regular
12/01/2026,200.00,Move It,Transportation,Regular
12/01/2026,25.00,LRT,Transportation,Regular
13/01/2026,150.00,Move It,Transportation,School
13/01/2026,584.00,Food,Week 2 (11-17),School
13/01/2026,100.00,InDrive,Transportation,School
13/01/2026,150.00,Timezone,Personal,School
13/01/2026,15.00,Jeep,Transportation,School
14/01/2026,700.00,Coffee + Food,Week 2 (11-17),School
14/01/2026,35.00,Bus,Transportation,School
14/01/2026,20.00,Jeep,Transportation,School
15/01/2026,550.00,Meralco Load,Power Bill,Regular
15/01/2026,400.00,Wifi,Internet Bill,Regular
15/01/2026,71.00,Move It,Transportation,Regular
15/01/2026,282.00,Food,Week 2 (11-17),Regular
15/01/2026,20.00,LRT,Transportation,Regular
16/01/2026,202.00,Jollibee,Week 2 (11-17),School
16/01/2026,145.00,McDo,Week 2 (11-17),School
17/01/2026,35.00,Jeep,Transportation,School
17/01/2026,461.00,Food,Week 2 (11-17),School
17/01/2026,100.00,Play,Personal,School
17/01/2026,350.00,Move It,Transportation,School
18/01/2026,"2,285.00",Meal Prep,Week 3 (18-24),Weekend
19/01/2026,50.00,Jeep,Transportation,Regular
19/01/2026,130.00,Food,Week 3 (18-24),Regular
19/01/2026,220.00,Laundry,Laundry,Regular
20/01/2026,73.00,Spork + Water,Week 3 (18-24),School
20/01/2026,450.00,Food,Week 3 (18-24),School
21/01/2026,706.00,Watson,Personal,School
21/01/2026,255.00,Coco + Popeyes,Week 3 (18-24),School
22/01/2026,529.00,GLoan,Loan,Regular
22/01/2026,15.00,Food,Week 3 (18-24),Regular
23/01/2026,265.00,Food,Week 3 (18-24),School
24/01/2026,550.00,Gimik,Personal,School
24/01/2026,404.00,Food,Week 3 (18-24),School
24/01/2026,100.00,Play,Personal,School
24/01/2026,220.00,Laundry,Laundry,School
24/01/2026,12.00,Jeep,Transportation,School
25/01/2026,220.00,Laundry,Laundry,Weekend
25/01/2026,"2,450.00",Gym Payment,Gym,Weekend
24/01/2026,450.00,Dura Box,Personal,School
25/01/2026,70.00,LRT,Transportation,Weekend
25/01/2026,244.00,Food,Week 3 (18-24),Weekend
25/01/2026,320.00,InDrive,Transportation,Weekend
26/01/2026,865.00,LazPay Later,Loan,Regular
28/01/2026,200.00,Move It,Transportation,School
28/01/2026,25.00,LRT,Transportation,School
29/01/2026,335.00,Food,Week 4 (25-31),Regular
29/01/2026,500.00,Loan,Loan,Regular
30/01/2026,85.00,Spotify Subscription ,Personal,School
30/01/2026,120.00,Water Bill,Water Bill,School
30/01/2026,290.00,Kenny Rogers,Week 4 (25-31),School
30/01/2026,25.00,LRT,Transportation,School
30/01/2026,95.00,EJeep+Trike,Transportation,School
30/01/2026,70.00,Food,Week 4 (25-31),School
01/02/2026,"4,334.00",Rent Allowance ,Feb Rent,Weekend
02/02/2026,20.00,Water,Week 1 (1-7),School
02/02/2026,101.00,Load,Personal,Regular
02/02/2026,528.00,GLoan,Loan,Regular
04/02/2026,50.00,Load,Personal,School
04/02/2026,461.00,Grocery,Grocery,School
05/02/2026,"3,000.00",Loan,Loan,Regular
05/02/2026,163.00,Food,Transportation,Regular
05/02/2026,60.00,UV + LRT,Transportation,Regular
05/02/2026,30.00,Print,School,Regular
05/02/2026,500.00,Book,Personal,Regular
05/02/2026,150.00,Photobooth,Personal,Regular
05/02/2026,343.00,Move It,Transportation,School
07/02/2026,200.00,Move It,Transportation,School
07/02/2026,55.00,LRT,Transportation,School
07/02/2026,325.00,Food,Week 1 (1-7),School
07/02/2026,100.00,Play,Personal,School
07/02/2026,175.00,Move It,Transportation,School